V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25
1,2,36,2,3,4795,1,2,4,2,1,1,4,30,3,2,1,4,1,2,1,111,984,414,0
1,4,36,4,1,5842,1,5,2,3,1,2,2,35,3,2,2,3,2,2,1,186,251,710,0
1,2,6,2,3,2063,1,2,4,4,1,3,3,30,3,1,1,4,1,2,1,786,446,330,0
1,4,15,4,3,1459,1,3,4,2,1,2,3,43,3,2,1,2,1,1,1,569,928,888,0
1,4,15,2,3,1213,3,5,4,3,1,3,2,47,2,2,1,3,1,2,1,66,19,884,0
1,4,24,4,3,5103,1,2,3,4,1,3,4,47,3,3,3,3,1,2,1,596,304,594,0
1,4,15,2,4,874,5,2,4,2,1,1,1,24,3,2,1,3,1,1,1,391,382,16,1
1,4,6,2,2,2978,3,3,1,3,1,2,3,32,3,2,1,3,1,2,1,794,507,555,0
1,4,18,2,0,1820,1,3,2,4,1,2,2,30,3,2,1,4,1,2,1,738,711,730,1
1,4,24,4,3,2872,2,5,3,3,1,4,1,36,3,2,1,3,2,2,1,163,823,493,0
1,3,24,2,2,1925,1,3,2,3,1,2,1,26,3,2,1,3,1,1,1,351,667,716,1
1,4,18,2,2,2515,1,3,3,3,1,4,1,43,3,2,1,3,1,2,1,70,520,818,1
1,3,6,2,2,2116,1,3,2,3,1,2,1,41,3,2,1,3,1,2,1,804,326,938,0
1,4,18,2,3,1453,1,2,3,2,1,1,1,26,3,2,1,3,1,1,1,995,848,750,0
1,4,10,2,0,1364,1,3,2,2,1,4,3,64,3,2,1,3,1,2,1,84,7,868,1
1,4,6,2,2,1543,4,3,4,1,1,2,1,33,3,2,1,3,1,1,1,392,341,128,1
1,2,12,2,0,1318,4,5,4,3,1,4,1,54,3,2,1,3,1,2,1,613,108,714,0
1,1,24,1,0,2325,2,4,2,3,1,3,3,32,1,2,1,3,1,1,1,527,550,594,0
1,2,6,4,8,932,5,4,1,2,1,3,2,39,3,2,2,2,1,1,1,287,233,141,0
1,3,24,4,3,3148,5,3,3,3,1,2,3,31,3,2,2,3,1,2,1,721,538,423,1
1,4,36,2,3,3835,5,5,2,2,1,4,1,45,3,2,1,2,1,2,1,865,429,862,0
1,4,9,2,6,3832,5,5,1,3,1,4,1,64,3,2,1,2,1,1,1,478,859,493,0
1,2,24,2,3,5084,5,5,2,2,1,4,3,42,3,2,1,3,1,2,1,574,668,189,1
1,4,9,4,2,2406,1,1,2,3,1,3,3,31,3,2,1,4,1,1,1,542,173,578,1
1,4,36,2,3,2394,5,3,4,2,1,4,3,25,3,2,1,3,1,1,1,322,119,678,0
1,4,21,2,1,2476,5,5,4,3,1,4,1,46,3,2,1,4,1,2,1,566,103,634,0
1,1,24,2,1,2964,5,5,4,3,1,4,4,49,1,3,1,3,2,2,1,738,781,911,1
1,1,12,2,2,1262,5,5,2,1,1,4,2,49,3,2,1,2,1,2,1,297,682,859,1
1,4,12,2,9,1542,1,4,2,3,1,4,3,36,3,2,1,3,1,2,1,223,684,833,0
1,2,24,4,3,1743,1,5,4,3,1,2,2,48,3,2,2,2,1,1,1,376,947,994,1
1,3,12,1,3,409,4,3,3,2,1,3,1,42,3,1,2,3,1,1,1,982,328,964,0
1,4,12,2,3,2171,1,2,2,2,1,2,3,29,1,2,1,3,1,1,1,534,485,433,0
1,4,48,4,1,8858,5,4,2,3,1,1,4,35,3,3,2,3,1,2,1,762,71,432,1
1,2,24,2,0,3512,2,4,2,3,1,3,3,38,1,2,2,3,1,2,1,545,796,348,0
1,2,12,2,3,1158,3,3,3,1,1,1,3,26,3,2,1,3,1,2,1,807,415,932,1
1,4,24,4,3,2684,1,3,4,3,1,2,1,35,3,2,2,2,1,1,1,215,275,538,1
1,1,12,2,3,1498,1,3,4,2,1,1,3,23,1,2,1,3,1,1,1,463,446,221,0
1,4,30,4,3,5954,1,4,3,3,2,2,3,38,3,2,1,3,1,1,1,955,476,51,1
0,2,48,1,9,6416,1,5,4,2,1,3,4,59,3,1,1,3,1,1,1,291,605,288,0
1,2,12,4,2,3617,1,5,1,3,1,4,3,28,3,1,3,3,1,2,1,350,634,898,0
1,4,12,4,3,1291,1,3,4,2,1,2,2,35,3,2,2,3,1,1,1,375,502,269,1
1,3,24,4,9,1275,4,3,2,1,1,4,1,36,3,2,2,3,1,2,1,575,992,764,1
1,4,24,2,2,3972,1,4,2,2,1,4,2,25,3,1,1,3,1,2,1,316,143,411,0
1,4,15,4,2,3343,1,3,4,3,1,2,4,28,3,3,1,3,1,2,1,936,978,390,1
1,3,15,2,6,392,1,2,4,2,1,4,2,23,3,1,1,3,1,2,1,531,594,1000,1
1,4,9,4,0,2134,1,3,4,3,1,4,3,48,3,2,3,3,1,2,1,509,186,829,1
1,4,30,4,3,5771,1,4,4,2,1,2,3,25,3,2,2,3,1,1,1,208,826,298,1
1,4,24,4,9,4526,1,3,3,3,1,2,1,74,3,2,1,4,1,2,1,434,480,304,1
1,4,15,4,2,2788,1,4,2,2,2,3,3,24,1,2,2,3,1,1,1,840,624,937,0
1,4,6,4,3,1382,1,3,1,2,1,1,3,28,3,2,2,3,1,2,1,252,153,245,0
1,3,36,2,3,5848,1,3,4,3,1,1,3,24,3,2,1,3,1,1,1,453,578,977,0
0,1,12,2,0,1228,1,3,4,2,1,2,1,24,3,2,1,2,1,1,1,769,207,803,1
1,3,12,2,3,1297,1,3,3,4,1,4,1,23,3,1,1,3,1,1,1,273,699,861,0
1,4,24,2,3,1552,1,4,3,3,1,1,3,32,1,2,1,3,2,1,1,300,715,198,0
1,4,12,2,3,1963,1,4,4,3,1,2,3,31,3,1,2,4,2,2,1,44,945,81,0
1,4,24,2,3,3235,3,5,3,1,1,2,3,36,3,2,1,4,1,2,1,646,383,509,1
1,4,24,4,9,4139,2,3,3,3,1,3,2,27,3,2,2,2,1,2,1,698,216,818,1
1,2,12,4,1,1804,2,2,3,3,1,4,2,44,3,2,1,3,1,1,1,995,742,604,1
1,4,18,2,9,1950,1,4,4,3,1,1,3,34,2,2,2,3,1,2,1,559,815,661,0
1,4,48,3,3,12749,3,4,4,3,1,1,3,37,3,2,1,4,1,2,1,65,835,394,0
1,4,9,2,4,1236,1,2,1,2,1,4,1,23,3,1,1,3,1,2,1,983,663,200,0
1,4,18,4,0,1055,1,2,4,2,1,1,2,30,3,2,2,3,1,1,1,101,837,18,0
1,1,30,0,9,8072,5,2,2,3,1,3,3,25,1,2,3,3,1,1,1,319,158,499,1
1,4,30,4,3,2831,1,3,4,2,1,2,3,33,3,2,1,3,1,2,1,969,763,58,0
1,4,9,2,9,1449,1,4,3,2,1,2,3,27,3,2,2,3,1,1,1,283,225,805,1
1,4,36,2,9,5742,2,4,2,3,1,2,3,31,3,2,2,3,1,2,1,866,826,568,0
1,4,12,2,0,2390,5,5,4,3,1,3,3,50,3,2,1,3,1,2,1,708,878,40,1
1,4,24,2,3,3430,3,5,3,3,1,2,3,31,3,2,1,3,2,2,1,614,558,575,0
1,2,36,2,6,2273,1,4,3,3,1,1,3,32,3,2,2,3,2,1,1,322,89,953,1
1,3,21,2,0,2923,2,3,1,2,1,1,3,28,1,2,1,4,1,2,1,616,84,905,0
1,4,24,2,3,1901,2,3,4,3,1,4,3,29,3,1,1,4,1,2,1,760,328,698,1
1,2,36,2,6,3711,5,3,2,4,1,2,3,27,3,2,1,3,1,1,1,938,411,421,0
1,2,48,2,0,8487,5,4,1,2,1,2,3,24,3,2,1,3,1,1,1,340,910,767,0
1,4,24,2,0,2255,5,2,4,3,1,1,2,54,3,2,1,3,1,1,1,76,276,450,0
1,4,12,2,3,1262,1,3,3,3,1,2,3,25,3,2,1,3,1,1,1,646,754,391,0
1,4,33,4,1,7253,1,4,3,3,1,2,3,35,3,2,2,4,1,2,1,250,241,221,0
1,4,6,4,0,6761,1,4,1,3,1,3,4,45,3,2,2,4,2,2,1,122,991,980,0
1,4,18,4,2,1817,1,3,4,2,1,2,4,28,3,2,2,3,1,1,1,52,389,32,0
1,4,12,2,3,2141,2,4,3,3,1,1,4,35,3,2,1,3,1,1,1,998,95,335,1
1,4,48,1,9,3609,1,3,1,2,1,1,1,27,2,2,1,3,1,1,1,615,690,79,1
1,4,30,2,3,2333,3,5,4,3,1,2,3,30,1,2,1,4,1,1,1,112,432,765,0
1,4,28,1,1,7824,5,2,3,3,3,4,1,40,1,1,2,3,2,2,1,304,361,9,0
1,3,18,1,3,1445,5,4,4,3,1,4,3,49,1,2,1,2,1,1,1,554,734,44,0
1,1,24,2,2,7721,5,2,1,2,1,2,2,30,3,2,1,3,1,2,2,604,930,369,0
1,1,21,2,0,3763,5,4,2,3,2,2,1,24,3,2,1,2,1,1,2,911,312,566,0
1,2,18,2,9,4439,1,5,1,3,2,1,1,33,1,2,1,4,1,2,1,691,375,904,1
1,1,12,2,3,1107,1,3,2,3,1,2,1,20,3,1,1,4,2,2,1,718,517,956,1
1,2,15,2,3,1444,5,2,4,3,1,1,2,23,3,2,1,3,1,1,1,942,126,237,1
1,2,48,1,0,12169,5,1,4,3,2,4,4,36,3,3,1,4,1,2,1,542,824,884,0
1,4,9,2,3,2753,2,5,3,3,2,4,3,35,3,2,1,3,1,2,1,691,594,889,1
1,3,4,2,0,1494,5,2,1,3,1,2,1,29,3,2,1,2,2,1,2,493,825,296,1
1,1,24,1,2,2828,3,3,4,3,1,4,1,22,2,2,1,3,1,2,1,431,643,176,0
1,1,24,1,2,2483,3,3,4,3,1,4,1,22,2,2,1,3,1,2,1,998,257,659,0
1,3,6,4,0,1299,1,3,1,3,1,1,1,74,3,2,3,1,2,1,2,472,506,384,1
1,2,9,2,0,1549,5,2,4,3,1,2,1,35,3,2,1,1,1,1,1,916,775,542,1
1,3,10,2,0,3949,1,2,1,3,3,1,2,37,3,2,1,2,2,1,1,249,372,336,1
1,4,10,2,1,2901,5,2,1,2,1,4,1,31,3,1,1,3,1,1,1,90,987,486,1
1,3,6,2,0,709,4,2,2,4,1,2,1,27,3,2,1,1,1,1,2,256,51,638,1
1,1,47,2,0,10722,1,2,1,2,1,1,1,35,3,2,1,2,1,2,1,835,307,799,0
1,4,10,2,0,1287,5,5,4,3,2,2,2,45,3,2,1,2,1,1,2,630,313,60,0
1,1,18,1,3,1940,1,2,3,3,2,4,4,36,1,3,1,4,1,2,1,202,910,573,1
1,3,30,4,3,3656,5,5,4,3,1,4,2,49,2,2,2,2,1,1,1,128,981,710,0
1,4,24,3,1,4679,1,4,3,3,1,3,3,35,3,2,2,2,1,2,1,567,52,897,1
1,4,27,3,1,8613,4,3,2,3,1,2,3,27,3,2,2,3,1,1,1,348,282,722,0
1,1,18,2,2,2659,4,3,4,3,1,2,3,28,3,2,1,3,1,1,1,727,73,47,1
1,4,24,4,3,1516,4,3,4,2,1,1,1,43,3,2,2,2,1,1,1,508,723,700,1
1,1,18,2,0,4380,2,3,3,3,1,4,3,35,3,2,1,2,2,2,1,665,819,990,1
1,4,14,3,0,802,1,3,4,3,1,2,3,27,3,2,2,2,1,1,1,281,550,109,0
1,4,21,2,9,1572,4,5,4,2,1,4,1,36,1,2,1,2,1,1,1,509,786,158,0
1,2,48,1,9,3566,2,4,4,3,1,2,3,30,3,2,1,3,1,1,1,671,906,439,0
1,4,24,2,3,1278,1,5,4,3,1,1,1,36,3,2,1,4,1,2,1,892,753,728,0
1,4,6,0,3,426,1,5,4,4,1,4,3,39,3,2,1,2,1,1,1,868,254,440,0
1,4,39,2,1,8588,2,5,4,3,1,2,3,45,3,2,1,4,1,2,1,82,549,564,0
1,1,30,2,1,3857,1,3,4,1,1,4,2,40,3,2,1,4,1,2,1,84,323,717,0
0,2,12,2,0,685,1,4,2,4,1,3,3,25,1,2,1,2,1,1,1,856,699,28,0
1,1,24,2,3,1603,1,5,4,2,1,4,3,55,3,2,1,3,1,1,1,6,204,535,0
1,4,21,2,2,2241,1,5,4,3,1,2,1,50,3,2,2,3,1,1,1,264,243,617,0
1,1,24,2,3,2384,1,5,4,3,1,4,1,64,1,1,1,2,1,1,1,502,12,544,0
1,4,4,2,2,601,1,2,1,2,1,3,1,23,3,1,1,2,2,1,1,479,168,923,1
1,4,39,2,1,2569,3,3,4,3,1,4,3,24,3,2,1,3,1,1,1,861,669,798,1
1,4,15,4,3,1316,3,3,2,4,1,2,2,47,3,2,2,2,1,1,1,810,87,777,1
1,4,60,2,0,10366,1,5,2,3,1,4,2,42,3,2,1,4,1,2,1,599,161,376,1
1,4,18,2,9,1568,2,3,3,2,1,4,2,24,3,1,1,2,1,1,1,527,507,187,0
1,4,18,4,3,629,3,5,4,3,1,3,2,32,1,2,2,4,1,2,1,770,413,870,1
1,4,6,1,3,1750,3,5,2,3,1,4,2,45,1,2,1,2,2,1,1,307,112,317,1
1,4,24,2,1,3488,2,4,3,2,1,4,3,23,3,2,1,3,1,1,1,246,556,694,0
1,4,18,4,3,1800,1,3,4,3,1,2,3,24,3,2,2,3,1,1,1,433,55,794,0
1,4,24,3,2,4151,2,3,2,3,1,3,2,35,3,2,2,3,1,1,1,140,674,828,0
1,2,15,2,5,2631,2,3,3,2,1,2,1,25,3,2,1,2,1,1,1,414,961,49,0
1,4,21,2,1,5248,5,3,1,3,1,3,3,26,3,2,1,3,1,1,1,370,510,389,0
1,2,18,3,0,2899,5,5,4,3,1,4,3,43,3,2,1,3,2,1,1,447,797,548,1
1,2,18,3,5,6204,1,3,2,3,1,4,1,44,3,2,1,2,2,2,1,407,266,301,1
1,4,12,2,3,804,1,5,4,3,1,4,3,38,3,2,1,3,1,1,1,171,417,83,1
1,4,36,2,3,3595,1,5,4,3,1,2,3,28,3,2,1,3,1,1,1,281,600,814,0
1,4,36,4,1,5711,4,5,4,3,1,2,3,38,3,2,2,4,1,2,1,361,535,394,1
1,3,15,2,9,2687,1,4,2,3,1,4,2,26,3,1,1,3,1,2,1,491,872,253,1
1,1,15,3,2,3643,1,5,1,2,1,4,2,27,3,2,2,2,1,1,1,820,391,644,1
1,4,10,4,2,2146,1,2,1,2,1,3,1,23,3,1,2,3,1,1,1,474,175,132,1
1,1,10,2,3,2315,1,5,3,3,1,4,1,52,3,2,1,2,1,1,1,570,279,866,0
1,4,5,2,9,3448,1,4,1,3,1,4,1,74,3,2,1,2,1,1,1,217,250,757,1
1,4,15,2,2,2708,1,2,2,3,1,3,2,27,1,2,2,2,1,1,1,933,646,381,0
1,4,11,4,0,1393,1,2,4,2,1,4,3,35,3,2,2,4,1,1,1,819,354,146,0
1,3,10,2,2,1275,1,2,4,2,1,2,2,23,3,2,1,3,1,1,1,590,991,794,1
1,4,9,2,2,1313,1,5,1,3,1,4,3,20,3,2,1,3,1,1,1,596,767,842,0
1,4,12,2,3,1493,1,2,4,2,1,3,3,34,3,2,1,3,2,1,1,785,414,994,1
1,4,22,2,3,2675,3,5,3,3,1,4,3,40,3,2,1,3,1,1,1,506,859,94,1
1,2,9,2,3,2118,1,3,2,3,1,2,1,37,3,2,1,2,2,1,1,534,756,840,0
1,4,36,2,0,909,3,5,4,3,1,4,2,36,3,2,1,3,1,1,1,669,180,126,1
1,4,12,4,2,1258,1,2,2,2,1,4,2,22,3,1,2,2,1,1,1,344,856,560,1
1,4,15,1,3,1569,2,5,4,3,1,4,3,34,1,2,1,2,2,1,1,359,749,673,1
1,4,6,2,1,1236,3,3,2,3,1,4,2,50,3,1,1,3,1,1,1,651,851,317,0
1,4,36,3,2,7678,3,4,2,2,1,4,3,40,3,2,2,3,1,2,1,239,62,863,0
